This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.8.28) (preloaded format=pdflatex 2022.9.4)  17 SEP 2022 00:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count378
\scratchdimen=\dimen330
\scratchbox=\box135
\nofMPsegments=\count379
\nofMParguments=\count380
\everyMPshowfont=\toks49
\MPscratchCnt=\count381
\MPscratchDim=\dimen331
\MPnumerator=\count382
\makeMPintoPDFobject=\count383
\everyMPtoPDFconversion=\toks50
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 81.
\c@lstlisting=\count384
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: xtab package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 81.
\@outlinefile=\write5
\openout5 = `report.out'.

(components/Front Page/front_page.tex (components/Front Page/project_title.tex
<Images/bku_logo.jpg, id=6, 115.93312pt x 115.93312pt>
File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 10.
(pdftex.def)             Requested size: 128.0374pt x 128.04866pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 15.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 15.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 15.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 15.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 15.

LaTeX Font Info:    Trying to load font information for U+msa on input line 15.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 15.


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 15
.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 15.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 15.


Overfull \hbox (77.5537pt too wide) in paragraph at lines 15--27
 [] 
 []

) (components/Front Page/team.tex
LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 5.



LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 5.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 5.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 5.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 5.


Overfull \hbox (51.02907pt too wide) in paragraph at lines 4--11
[][] 
 []

) [1

{C:/Users/DELL/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Images/bku_
logo.jpg>]) (components/First words/guarantee.tex)
File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 90.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90     \newpage
                  [1] (components/First words/open_words.tex)
File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 94.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
 [2]
No file report.toc.
\tf@toc=\write6
\openout6 = `report.toc'.

File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 98.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
[3] (components/Chapter 1/chapter_1.tex (components/Chapter 1/1_1.tex)
(components/Chapter 1/1_2.tex

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 4.

File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 6.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
[4]) (components/Chapter 1/1_3.tex))
File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 102.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
 [5] (components/Chapter 2/chapter_2.tex
(components/Chapter 2/instagram.tex
File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 21.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
 [6]
File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 38.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
 [7]

Package hyperref Warning: bookmark level for unknown subsubsubsection defaults 
to 0.

) (components/Chapter 2/pinterest.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 3.


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 17.

File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 22.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
[8]) (components/Chapter 2/behance.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 3.


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 15.

) (components/Chapter 2/youpic.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 3.

File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 15.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
[9]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 30.

))
File: Images/bku_logo.jpg Graphic file (type jpg)
<use Images/bku_logo.jpg>
Package pdftex.def Info: Images/bku_logo.jpg  used on input line 106.
(pdftex.def)             Requested size: 28.4525pt x 28.4525pt.
 [10] 
AED: lastpage setting LastPage

Package caption Warning: Unused \captionsetup[lstlisting] on input line 51.
See the caption package documentation for explanation.

(report.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.19997pt have occurred.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `report.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  78924E5F7BAF30DBBBA84055A922F2F3;3056.
 ) 
Here is how much of TeX's memory you used:
 29374 strings out of 477843
 560258 string characters out of 2824072
 840624 words of memory out of 3000000
 47650 multiletter control sequences out of 15000+600000
 489358 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,25n,106p,747b,565s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\DELL\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx1
2.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.
pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pf
b><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb>

Output written on report.pdf (11 pages, 130729 bytes).
PDF statistics:
 111 PDF objects out of 1000 (max. 8388607)
 35 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

